hour,day,month,distance,surge_multiplier,temperature,apparenttemperature,precipintensity,precipprobability,humidity,windspeed,windgust,visibility,temperaturehigh,temperaturelow,apparenttemperaturehigh,apparenttemperaturelow,dewpoint,pressure,windbearing,cloudcover,uvindex,ozone,moonphase,precipintensitymax,temperaturemin,temperaturemax,apparenttemperaturemin,apparenttemperaturemax,source_back_bay,source_beacon_hill,source_boston_university,source_fenway,source_financial_district,source_haymarket_square,source_north_end,source_north_station,source_northeastern_university,source_south_station,source_theatre_district,source_west_end,destination_back_bay,destination_beacon_hill,destination_boston_university,destination_fenway,destination_financial_district,destination_haymarket_square,destination_north_end,destination_north_station,destination_northeastern_university,destination_south_station,destination_theatre_district,destination_west_end,cab_type_lyft,cab_type_uber,name_black,name_black_suv,name_lux,name_lux_black,name_lux_black_xl,name_lyft,name_lyft_xl,name_shared,name_uberpool,name_uberx,name_uberxl,name_wav,weather_clear,weather_drizzle,weather_foggy,weather_light_rain,weather_mostly_cloudy,weather_overcast,weather_partly_cloudy,weather_possible_drizzle,weather_rain,predicted_price,predicted_price_per_mile
6,2,11,1.44,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.149040566056575,5.6590559486503995
6,2,11,1.44,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.212856092668646,5.7033722865754495
17,2,11,1.44,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.167031726190437,5.67154980985447
17,2,11,1.44,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.230847252802507,5.7158661477795185
6,2,11,1.34,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.720165967457707,5.761317886162467
6,2,11,1.34,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.783981494069775,5.808941413484907
17,2,11,1.34,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.731730664166798,5.769948256840894
17,2,11,1.34,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.795546190778867,5.817571784163333
6,2,11,2.32,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.384404000495609,4.476036207110177
6,2,11,2.32,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10.448219527107677,4.503542899615378
17,2,11,2.32,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.442019122285057,4.500870311329766
17,2,11,2.32,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10.505834648897125,4.528377003834968
6,2,11,2.72,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.91639420356268,4.013380221898044
6,2,11,2.72,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,10.98020973017475,4.036841812564246
17,2,11,2.72,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.94829247649682,4.02510752812383
17,2,11,2.72,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11.01210800310889,4.048569118790033
6,2,11,1.1,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.371365297021106,6.701241179110096
6,2,11,1.1,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.435180823633175,6.759255294211977
17,2,11,1.1,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.4006325032196285,6.727847730199661
17,2,11,1.1,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,7.464448029831697,6.785861845301542
6,2,11,1.89,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.221607656996975,4.87915749047459
6,2,11,1.89,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.285423183609042,4.912922319369864
17,2,11,1.89,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.267648219366597,4.903517576384443
17,2,11,1.89,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.331463745978667,4.937282405279718
6,2,11,2.27,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.849253983408376,4.338878406787831
6,2,11,2.27,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.913069510020444,4.366990973577288
17,2,11,2.27,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.853422013281724,4.340714543295913
17,2,11,2.27,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.917237539893794,4.3688271100853715
6,2,11,2.32,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.673863253882336,4.1697686439148
6,2,11,2.32,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.737678780494408,4.197275336420003
17,2,11,2.32,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.677857346611876,4.171490235608568
17,2,11,2.32,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.741672873223944,4.198996928113769
6,2,11,1.35,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,7.998904547647503,5.925114479738891
6,2,11,1.35,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.062720074259573,5.972385240192276
17,2,11,1.35,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.021786509591136,5.942064081178619
17,2,11,1.35,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.085602036203207,5.989334841632005
6,2,11,1.72,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.824588850472287,5.130574913065283
6,2,11,1.72,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.888404377084356,5.167676963421138
17,2,11,1.72,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.839637713092129,5.13932425179775
17,2,11,1.72,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.903453239704197,5.176426302153603
6,2,11,2.11,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.357928456450491,4.435037183151891
6,2,11,2.11,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.421743983062559,4.465281508560454
17,2,11,2.11,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.366011589607984,4.438868051946912
17,2,11,2.11,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.429827116220054,4.469112377355476
6,2,11,2.47,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.924869988515523,4.018165987253248
6,2,11,2.47,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.98868551512759,4.044002232845178
17,2,11,2.47,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,9.924024630041982,4.017823736859102
17,2,11,2.47,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,9.98784015665405,4.043659982451032
6,2,11,1.56,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.188269606762457,5.248890773565678
6,2,11,1.56,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.252085133374527,5.289798162419568
17,2,11,1.56,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,8.217548316568253,5.267659177287341
17,2,11,1.56,1.0,41.34,35.14,0.0,0.0,0.63,8.76,14.9,9.973,42.57,33.1,38.93,29.11,29.17,991.33,303.0,0.99,1.0,323.9,0.72,0.0,33.7,42.57,29.94,38.93,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8.281363843180323,5.3085665661412325
6,2,11,2.79,1.0,41.83,36.79,0.0,0.0,0.92,9.42,12.67,5.589,46.6,33.1,43.97,29.11,39.6,1000.05,110.0,1.0,0.0,288.3,0.68,0.1064,35.36,46.6,31.04,43.97,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,10.570275558472003,3.7886292324272413
